,open,open_next_day,close,close_next_day,p_change_today,p_change_next_day
603500,14.5,-11.501704,14.94,16.702272,2.945113788487279,188.78163319946452
601019,7.92,5.877754,7.99,13.345228,0.8760951188986269,93.46025031289112
603278,17.36,11.20531,17.91,22.33894,3.0709101060859894,62.1643216080402
601990,10.65,8.840009,10.54,14.43516,-1.0436432637571273,53.08492409867173
601326,4.0,-0.85300756,4.04,1.2147497999999999,0.990099009900991,51.182112871287124
603277,11.99,9.337015,12.23,14.195059,1.962387571545382,39.72235486508586
603289,11.67,9.779407,11.75,13.290345,0.6808510638297879,29.880323404255314
601619,7.8,9.980148,8.0,12.251438,2.500000000000002,28.391125000000006
603129,20.07,17.612358,20.6,22.901712,2.5728155339805876,25.676475728155335
601086,8.33,-0.6922226,8.45,1.2010087999999999,1.420118343195257,22.405105325443788
603283,26.97,24.601807,27.87,30.611008,3.229278794402591,21.561539289558667
603359,21.36,18.625345000000003,21.77,22.994220000000002,1.8833256775378968,20.068327974276524
603181,19.7,20.323463,20.4,24.236137,3.4313725490196045,19.179774509803917
603076,35.82,31.773396,36.11,38.393345000000004,0.8031016338964253,18.332730545555254
603829,14.81,13.987947,15.39,16.79394,3.7686809616634185,18.232573099415198
603365,22.71,20.629965,22.94,24.600584,1.002615518744553,17.308714036617275
603259,97.28,78.92430999999999,96.16,94.350624,-1.1647254575707202,16.04233985024959
603916,13.94,13.539665,14.21,15.76402,1.900070372976786,15.653448275862075
601838,8.45,4.7571325,8.5,5.9557366,0.5882352941176554,14.10122470588235
603059,37.7,39.247279999999996,39.44,44.69977,4.41176470588234,13.824771805273848
603356,20.6,18.432442,20.98,21.12633,1.811248808388937,12.840266920877013
300675,30.59,30.01442,31.67,33.786648,3.4101673508051844,11.91104515314177
603331,16.5,17.476515,16.88,19.321115,2.251184834123217,10.927725118483412
300731,39.82,37.74945,40.03,41.687992,0.5246065450911838,9.838975768173865
603363,14.67,13.403409,14.84,14.863428,1.1455525606468997,9.838402964959576
603466,24.75,21.402552,26.11,23.92772,5.208732286480274,9.671267713519727
300678,29.42,30.779911,30.64,33.716393,3.9817232375979077,9.583818537859
603527,16.12,15.593779999999999,16.28,17.038921,0.9828009828009836,8.876787469287466
603516,34.1,35.28362,35.75,38.442345,4.615384615384611,8.835594405594417
603683,24.61,24.253273,25.92,26.527075,5.054012345679021,8.772384259259258
601108,10.88,13.228285000000001,11.03,14.177554,1.359927470534892,8.606246600181318
002931,14.83,47.885532,17.8,49.376971999999995,16.68539325842697,8.378876404494367
300686,30.91,28.974296999999996,30.99,31.444084000000004,0.258147789609546,7.96962568570509
603396,33.5,32.97822,34.23,35.51285,2.132632193981878,7.404703476482618
300702,22.28,21.684113,23.25,23.390320000000003,4.172043010752683,7.338524731182808
300732,41.01,38.92458,40.55,41.844093,-1.1344019728729984,7.199785450061658
603895,31.6,31.654469,32.05,33.882675,1.4040561622464767,6.95228081123245
300722,42.25,41.886852000000005,44.08,44.73786,4.151542649727764,6.467803992740456
603801,43.41,42.058426000000004,44.1,44.90656,1.564625850340147,6.458353741496587
300679,35.9,35.651543,37.42,38.052517,4.061998931052921,6.416285408872274
603619,31.62,31.034275,32.5,33.07217,2.7076923076923047,6.27044615384615
300710,34.99,35.34277,37.16,37.52673,5.839612486544658,5.87717976318622
603595,70.0,69.90183,72.54,74.06237,3.5015164047422194,5.735511441963051
002927,17.74,48.687428000000004,21.28,49.875415999999994,16.63533834586467,5.582650375939802
300740,30.53,29.743202,29.91,31.410488,-2.0728853226345736,5.574343029087264
300705,22.35,22.706509,23.17,23.97813,3.539059128182996,5.488221838584375
603080,34.29,31.819741999999998,34.38,33.70319,0.26178010471205176,5.478324607329847
300624,87.6,89.530594,89.9,94.24291,2.558398220244729,5.241730812013349
603056,27.3,30.23258,26.89,31.612292999999998,-1.5247303830420236,5.1309520267757485
300712,19.83,19.37264,19.93,20.393879000000002,0.5017561465128019,5.124129453085807
002907,5.98,29.510283,6.52,29.839458,8.282208588957042,5.048696319018394
300713,44.35,42.118187,42.32,44.209070000000004,-4.796786389413992,4.9406498109640955
002915,7.72,34.599740000000004,9.26,35.041992,16.630669546436287,4.775939524837973
603922,21.53,20.650175,22.16,21.666088000000002,2.84296028880866,4.5844449458483805
603458,41.2,40.114525,42.67,41.989697,3.4450433559878104,4.394591047574406
603661,39.68,38.5507,41.72,40.382870000000004,4.889741131351868,4.391586768935774
300718,18.75,18.34265,19.05,19.1763,1.574803149606303,4.376115485564315
300692,23.21,23.400417,23.44,24.422007,0.9812286689419812,4.358319112627986
601828,15.03,10.836594999999999,15.09,11.479148,0.3976143141153115,4.258137839628902
603757,27.18,29.142466,27.48,30.247663,1.0917030567685615,4.021823144104805
603110,15.27,17.382977,15.85,18.018085,3.659305993690852,4.006990536277596
603387,51.95,49.05036,52.3,50.963817999999996,0.6692160611854576,3.6586195028680666
603103,30.93,30.240507,32.16,31.353679999999997,3.824626865671633,3.4613588308457595
603083,31.88,30.14446,33.06,31.2707,3.569267997580167,3.406654567453124
002912,36.26,106.56963,43.52,108.04133999999999,16.681985294117656,3.3816865808823238
300685,59.52,63.928940000000004,60.43,65.88722,1.5058745656131003,3.2405758729107976
601330,19.77,20.866226,19.77,21.500898,0.0,3.210278199291848
603882,26.23,27.515476,26.39,28.340548,0.6062902614626757,3.1264569912845723
603161,21.39,19.772568,21.89,20.450985,2.284148012791229,3.0992096847875725
603357,19.49,16.542522,19.81,17.121464000000003,1.6153457849570938,2.9224734982332228
601138,17.54,16.443333,17.9,16.945057000000002,2.011173184357539,2.8029273743016927
603648,17.49,18.144669,17.86,18.610382,2.0716685330347198,2.6075755879059406
002908,9.92,31.364884999999997,10.92,31.647353999999996,9.157509157509157,2.586712454212445
300721,38.92,38.53583,40.03,39.559509999999996,2.772920309767673,2.5572820384711434
603607,26.29,26.03791,26.7,26.677233,1.5355805243445697,2.394468164794011
300739,29.41,32.796078,32.7,33.575070000000004,10.06116207951071,2.3822385321100987
603157,16.93,19.767288,17.15,20.173897,1.2827988338192355,2.370897959183671
603367,23.55,24.890877,23.69,25.438879,0.5909666525960344,2.3132207682566497
002925,27.0,72.16121,32.4,72.903786,16.666666666666664,2.2919012345679004
300684,75.9,75.597916,77.0,77.351326,1.4285714285714213,2.277155844155847
300682,21.35,22.127903,22.0,22.626026,2.9545454545454484,2.2641954545454532
300693,31.14,29.683308,29.52,30.350412,-5.487804878048784,2.2598373983739783
300672,56.2,58.910393000000006,61.59,60.19775799999999,8.751420685176166,2.090217567786957
603386,24.35,21.742828,23.49,22.229917999999998,-3.661132396764594,2.073605789697737
300504,38.4,42.093166,41.5,42.886814,7.469879518072292,1.9124048192771197
002897,24.82,38.38112,29.78,38.936985,16.65547347212895,1.8665715245130863
002864,12.04,39.771694000000004,14.44,40.034473,16.62049861495845,1.819799168975033
300687,27.6,28.700770000000002,29.15,29.223191999999997,5.3173241852487045,1.7921852487135344
